Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "95": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "96": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "87": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["92" "94" "95"])
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "89" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "88" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "88": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "89": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "90" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "90": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "91" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "91": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "92" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "92": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "93" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "93": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "94" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "94": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "95" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "95": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "96" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 rpc_logger.go:32: Incoming request for "textDocument/completion" (ID 28): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"},"position":{"line":0,"character":10},"context":{"triggerKind":1}}
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "96": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 complete.go:45: Looking for candidates at "hello.tf" -> hcl.Pos{Line:1, Column:11, Byte:10}
2023/10/29 11:06:40 complete.go:47: received candidates: lang.Candidates{List:[]lang.Candidate{}, IsComplete:true}
2023/10/29 11:06:40 rpc_logger.go:53: Response to "textDocument/completion" (ID 28): {"isIncomplete":false,"items":[]}
2023/10/29 11:06:40 opts.go:215: Completed 1 requests [14.161269ms elapsed]
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:06:40 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity","diagnostics":[]}
2023/10/29 11:06:40 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity/hello.tf","diagnostics":[]}
2023/10/29 11:06:40 opts.go:215: Received response for callback "21"
2023/10/29 11:06:40 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:06:40 opts.go:215: Received response for callback "22"
2023/10/29 11:06:40 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:06:40 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:40 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:40 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 29): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:06:40 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 29): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:06:40 opts.go:215: Completed 1 requests [621.426µs elapsed]
2023/10/29 11:06:40 opts.go:215: Received response for callback "23"
2023/10/29 11:06:40 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:40 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:40 rpc_logger.go:32: Incoming request for "textDocument/codeLens" (ID 30): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:40 rpc_logger.go:53: Response to "textDocument/codeLens" (ID 30): []
2023/10/29 11:06:40 opts.go:215: Completed 1 requests [1.62258ms elapsed]
2023/10/29 11:06:40 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:40 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:40 rpc_logger.go:32: Incoming request for "textDocument/semanticTokens/full" (ID 31): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:40 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 31): {"data":[0,0,8,10,512,0,9,2,11,642]}
2023/10/29 11:06:40 opts.go:215: Completed 1 requests [2.790181ms elapsed]
2023/10/29 11:06:40 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:40 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:40 rpc_logger.go:32: Incoming request for "textDocument/documentSymbol" (ID 32): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:40 rpc_logger.go:53: Response to "textDocument/documentSymbol" (ID 32): [{"name":"provider \"\"","kind":5,"range":{"start":{"line":0,"character":0},"end":{"line":2,"character":1}},"selectionRange":{"start":{"line":0,"character":0},"end":{"line":2,"character":1}}}]
2023/10/29 11:06:40 opts.go:215: Completed 1 requests [1.334332ms elapsed]
2023/10/29 11:06:41 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:41 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:41 rpc_logger.go:32: Incoming request for "textDocument/documentLink" (ID 33): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:41 rpc_logger.go:53: Response to "textDocument/documentLink" (ID 33): []
2023/10/29 11:06:41 opts.go:215: Completed 1 requests [1.283271ms elapsed]
2023/10/29 11:06:50 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:50 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:50 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":8},"contentChanges":[{"range":{"start":{"line":0,"character":10},"end":{"line":0,"character":10}},"rangeLength":0,"text":"a"}]}
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "97": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "98": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "99": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "100": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "101": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "102": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "100" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "100": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "102" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "102": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "97" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "97": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "98" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "103": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "104": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "105": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "106": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:140: JOBS: Enqueueing new job "107": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "98": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["103" "105" "106"])
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "101" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "99" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "99": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "101": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "103" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 module_ops.go:301: preloaded schema not available for registry.terraform.io/hashicorp/a
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "103": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "104" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/a, )
2023/10/29 11:06:50 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "104": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "105" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/a, )
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "105": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "106" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/a, )
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "106": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 rpc_logger.go:32: Incoming request for "textDocument/completion" (ID 34): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"},"position":{"line":0,"character":11},"context":{"triggerKind":1}}
2023/10/29 11:06:50 jobs.go:321: JOBS: Dispatching next job "107" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:50 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/a, )
2023/10/29 11:06:50 jobs.go:461: JOBS: Finishing job "107": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:50 opts.go:215: Posting server notification "telemetry/event" {"v":1,"name":"moduleData","properties":{"moduleId":"ac7f84c0-beb1-1479-e34a-40db2e1a690f","providerRequirements":{"registry.terraform.io/-/a":""},"tfVersion":"1.6.2"}}
2023/10/29 11:06:50 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:06:50 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:50 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/a, )
2023/10/29 11:06:50 complete.go:45: Looking for candidates at "hello.tf" -> hcl.Pos{Line:1, Column:12, Byte:11}
2023/10/29 11:06:50 complete.go:47: received candidates: lang.Candidates{List:[]lang.Candidate{}, IsComplete:true}
2023/10/29 11:06:50 rpc_logger.go:53: Response to "textDocument/completion" (ID 34): {"isIncomplete":false,"items":[]}
2023/10/29 11:06:50 opts.go:215: Completed 1 requests [6.957182ms elapsed]
2023/10/29 11:06:50 opts.go:215: Received response for callback "24"
2023/10/29 11:06:50 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:06:50 opts.go:215: Received response for callback "25"
2023/10/29 11:06:50 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:06:50 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:50 opts.go:215: Dequeued request batch of length 1 (qlen=0)
